,Ama,apt,CG10479,CG43394,CG8147,D,edl,ftz,h,Ilp4
503,1169,425,422,350,327,364,365,462,1131,133
504,1329,1330,1292,1822,926,988,3014,1783,1744,1721
505,747,711,748,2343,2420,1131,749,825,1128,714
506,3038,1706,1669,1368,1710,2996,1668,1672,1291,2956
507,1645,1039,1748,1786,1785,1367,1406,1405,1444,2949
508,1173,1210,1211,464,1177,1174,1172,1038,870,835
509,2245,1983,2243,992,993,2235,2498,2576,2236,2083
510,2208,826,2108,1615,1160,1658,1660,776,3029,780
511,785,820,178,139,177,788,25,285,255,288
512,776,808,780,707,805,710,641,806,643,682
513,725,723,687,990,1788,1789,1749,1750,1787,762
514,1200,1129,1125,1199,1472,1013,1163,1198,1162,1161
515,2169,2167,1988,2482,1718,2246,2083,2442,1866,2129
516,161,160,165,166,132,131,159,130,157,164
517,172,212,213,171,245,752,199,173,784,785
518,3016,149,184,186,640,642,605,608,604,644
519,380,342,265,340,263,75,452,414,2632,378
520,2965,618,229,447,297,617,373,661,410,411
521,2559,2949,143,204,1039,97,851,818,1130,854
522,104,70,73,64,67,138,722,12,18,24
523,2719,1953,25,2030,923,924,51,883,922,1954
524,1333,1559,1065,1331,1332,1029,1068,1066,1183,3039
525,1860,3016,797,2996,642,567,565,605,608,604
526,1052,785,782,781,1090,1360,1358,1394,813,252
527,2979,2331,1811,2275,2291,2029,2028,2204,998,1852
528,223,224,189,226,188,148,187,151,227,228
529,784,752,854,788,785,820,1091,1738,749,1130
530,405,404,367,503,506,327,364,365,369,175
531,1120,1121,2996,1071,1341,1076,1356,1353,1352,1350
532,1516,1209,1514,1476,1210,1211,1554,1515,1172,870
533,785,252,175,214,749,2941,783,819,854,782
534,1844,1634,2088,2013,1632,1822,911,1672,2956,1613
535,12,18,24,32,68,70,34,35,38,71
536,2719,235,478,25,506,2639,61,409,514,3017
537,309,1130,1472,1623,1473,204,174,1091,1738,1333
538,878,837,875,876,914,916,879,913,954,877
539,384,386,347,385,387,95,168,169,131,132
540,1282,285,288,253,255,1245,1247,139,177,178
541,1597,1635,1181,878,1638,1903,1865,1639,837,875
542,801,1716,878,1818,1779,800,914,916,837,875
543,2910,2737,2953,3018,2815,2777,2814,2816,2817,2818
544,1157,1120,1121,1080,1117,1114,1437,1119,843,1090
545,683,684,759,2351,2390,721,719,643,682,451
546,2269,2310,1931,1777,2320,221,768,2105,298,342
547,2917,2919,2923,2920,2925,2897,2719,2916,105,64
548,2989,1254,909,948,947,1288,1592,1557,1596,874
549,2710,2672,2677,2715,2754,2668,2713,2714,2753,2755
550,181,182,219,218,220,258,177,139,178,259
551,1230,1229,1026,999,1190,961,1177,1174,1155,1153
552,684,2996,643,682,1631,1634,642,1669,1706,1368
553,752,259,143,170,133,257,215,134,106,790
554,918,1914,2143,921,2182,2183,1953,2009,2445,956
555,1121,1120,1152,1080,1117,1114,1158,1115,1076,1051
556,2559,2949,143,1070,1039,1020,818,34,74,145
557,1888,2191,2231,2494,2495,2572,2940,1231,1267,2456
558,2992,1265,1495,1522,1486,1257,1178,1140,1445,1447
559,1625,1623,1322,1624,1319,1313,1321,1360,1358,1663
560,298,258,220,218,219,182,146,181,144,109
561,2705,2701,2702,2703,2706,2707,2708,2740,2665,2670
562,2621,2656,2316,1936,1858,2616,2199,2051,2393,2620
563,1014,900,938,977,865,936,937,899,976,2910
564,2723,2720,2683,2680,2681,2767,2645,2602,2764,2761
565,38,3002,818,2,13,15,17,20,26,36
566,3016,605,644,608,604,565,567,642,646,607
567,1481,1473,1518,3014,1099,1216,1230,1482,1136,1181
568,2731,2555,2736,2596,2600,2623,2627,2926,2704,2712
569,1183,3039,1411,1181,1185,1410,1408,1409,1369,1180
570,1985,2024,673,2767,1714,1721,1723,2206,1979,1980
571,34,74,38,14,69,15,17,2937,2,11
572,2271,866,904,2193,260,253,288,255,289,298
573,51,19,26,483,446,550,61,25,409,27
574,2944,1516,1209,1514,1476,1211,1210,1032,1036,1304
575,2376,1807,1881,2071,2072,2073,2335,2337,2377,2419
576,448,337,372,334,369,86,2928,182,181,298
577,632,629,928,591,590,704,553,554,555,557
578,1519,1482,1178,1140,1481,1558,1520,797,1175,3014
579,800,1712,2197,1673,1711,2499,840,839,838,678
580,2117,2257,2116,2295,2219,2260,2258,2256,1691,1995
581,1009,1273,1005,1309,1006,972,1008,973,971,1279
582,2649,749,1131,1130,309,1128,752,2458,1395,96
583,2633,2630,2679,2678,2638,2637,2759,2847,2674,2675
584,331,368,332,366,330,217,216,295,327,293
585,23,62,2976,474,475,512,3,8,10,142
586,2928,86,92,91,90,49,55,48,80,39
587,2938,2597,2594,2593,2557,2559,643,682,760,2515
588,1621,1619,1615,1013,1045,1047,1011,1658,1660,1082
589,2757,2668,2713,2714,2753,2755,2797,2836,2750,2752
590,1250,453,342,298,2943,341,1175,1824,1212,190
591,949,2393,2540,2085,2595,1023,810,773,987,758
592,878,954,879,610,609,533,952,915,914,837
593,2485,2523,2687,2724,2524,2561,2598,2512,2487,2646
594,145,25,4,790,14,69,677,259,753,715
595,832,836,835,1175,1212,797,1177,1174,834,833
596,1634,1672,2956,2996,1709,1748,1786,1785,1631,1520
597,2575,2310,1931,925,221,1590,1551,2532,2269,2196
598,1332,2652,2651,2692,2654,1333,1559,1066,3002,1029
599,896,864,897,898,934,1171,790,751,253,1207
600,255,288,253,284,286,287,247,180,249,250
601,3038,684,2996,641,643,682,676,639,2768,1631
602,1784,1743,1441,1746,1745,1782,1781,1150,1643,1366
603,935,831,937,1236,936,1002,593,594,1048,2150
604,1034,1032,1036,1304,1568,1193,1230,1537,1572,1574
605,918,2182,1228,1802,997,1685,1724,1193,1149,1191
606,38,13,2,36,15,17,20,2937,75,263
607,2207,1939,2244,2205,2167,1979,1711,1980,1981,2020
608,2709,2663,2664,2661,2750,2752,2792,2794,2528,2670
609,1106,1718,2441,990,687,917,840,839,838,913
610,789,523,519,521,443,444,442,406,826,3029
611,1177,1174,832,1216,1139,836,835,1175,1212,797
612,2763,802,2547,1793,1832,2592,2636,2767,2939,807
613,2637,2638,2678,2679,2759,2670,2674,2675,2716,2717
614,2566,2604,2525,2565,2647,2646,2487,2684,2129,2567
615,342,659,528,532,685,183,269,529,526,525
616,1284,1007,1003,1254,1246,1245,869,871,872,908
617,1624,1322,1246,1320,1467,1469,1245,1473,902,1472
618,2083,1682,1453,1455,1182,917,1224,2500,2460,2421
619,2541,759,598,341,1858,2616,453,86,1975,1025
620,752,788,785,784,820,1573,1616,851,1702,1738
621,700,631,665,668,600,705,706,701,669,667
622,3002,1783,879,1367,1405,1816,2081,881,880,841
623,29,1096,1134,923,26,960,999,926,961,1102
624,2501,1138,676,641,949,950,1137,1629,1615,1473
625,140,141,216,217,177,139,178,101,63,102
626,1199,935,632,1047,1045,1011,1272,1201,1048,1167
627,149,184,186,113,3013,185,190,146,71,640
628,66,12,18,24,20,70,1061,988,1059,2943
629,1480,949,950,1291,1629,1446,1013,1214,1634,1368
630,797,908,871,872,869,832,874,873,912,1215
631,1405,1367,1668,1443,1025,1062,3038,1744,1670,1671
632,969,1004,250,249,1002,831,973,971,972,976
633,1779,1818,1437,1782,1781,3008,1359,1323,1362,1395
634,172,212,213,37,107,207,210,211,173,246
635,167,21,100,204,203,202,27,29,19,51
636,80,39,1,923,46,40,41,960,961,5
637,1481,486,1721,1367,1723,1025,1062,451,1519,656
638,476,438,404,367,401,175,23,62,403,2976
639,2540,828,831,987,2501,2541,1023,2200,2125,2162
640,109,111,144,108,450,75,339,376,145,417
641,1064,1024,1063,722,758,1025,1062,1026,987,1021
642,988,1292,1329,1330,1822,1744,1291,1747,1062,1025
643,1245,939,940,978,902,941,942,905,2962,1586
644,676,641,716,680,678,714,639,711,747,748
645,2203,2545,2127,2165,2166,2464,2081,2728,2090,2049
646,949,810,773,2595,2393,1925,2265,1879,807,2218
647,1368,1214,1291,1253,1477,1176,1479,1254,1517,1330
648,2560,2559,2521,2557,2562,2593,2594,2949,1074,2597
649,2943,66,7,20,186,184,149,13,36,1329
650,1629,1076,1071,1013,1341,1400,1073,1365,1072,1343
651,1254,910,1592,1253,1288,869,871,872,908,1250
652,542,2516,2515,2553,2376,2559,2521,2332,2261,2596
653,796,1137,832,828,962,485,488,2275,1175,1212
654,537,536,499,220,218,219,182,181,334,367
655,1743,1784,1441,1746,1745,1781,1782,1150,1366,1403
656,93,84,101,63,752,288,255,253,3,8
657,1253,1214,2943,1252,910,1254,873,874,912,1215
658,2212,1911,2170,2175,2176,1945,2134,1907,1910,1869
659,216,217,141,140,179,218,219,298,102,367
660,2159,143,2196,1741,2121,2120,2158,2421,97,1027
661,1246,1245,1048,1007,1003,1206,970,1284,249,250
662,1245,1003,1007,1284,249,250,973,971,972,1006
663,1669,1706,3038,1064,1097,1595,722,1668,1099,1710
664,954,1751,723,725,647,686,951,953,914,916
665,1154,1683,1157,888,1160,1691,1121,1120,1116,1151
666,1214,912,874,873,1215,911,950,910,909,1252
667,29,26,66,22,9,19,10,27,100,21
668,2657,1822,874,873,912,1215,1709,1213,2989,2658
669,1706,1669,3038,1064,1097,1595,722,1099,1668,1710
670,1013,1050,1082,1629,1350,1352,1046,1313,1011,1045
671,2734,2735,2698,2984,2513,2695,2733,1025,2655,1062
672,867,909,1249,948,947,911,871,869,2989,908
673,1851,2029,2330,2537,2614,652,1861,1899,2459,2583
674,256,133,139,177,178,215,34,74,145,179
675,683,718,721,719,760,680,414,452,794,2655
676,1252,3030,1860,602,601,1824,2659,3002,1214,1251
677,2275,1895,1857,1854,1229,2276,2277,2204,2583,1481
678,2600,2599,2762,1921,1959,1961,1867,1916,1956,1946
679,66,20,7,184,149,186,38,13,36,2
680,640,379,2585,2589,2657,341,602,601,986,377
681,1175,1212,1194,1195,1633,1476,1216,832,1477,1479
682,870,1177,1174,956,958,1210,999,1173,1139,1216
683,1747,1462,1458,1441,1784,1745,1746,1743,1330,1420
684,752,250,249,1002,831,832,1588,1591,1586,2962
685,441,550,2723,2720,2683,2681,2680,43,94,583
686,888,843,26,811,887,847,22,28,19,33
687,249,250,1279,1005,1273,1006,1008,973,972,971
688,139,178,177,285,253,288,255,180,133,215
689,378,339,376,417,380,340,265,263,379,375
690,1216,342,1213,1174,1177,3014,2943,1139,1823,1862
691,3014,1250,1216,1139,832,1894,1859,1517,1479,1477
692,1139,1177,1174,3014,832,1216,342,1173,1140,1178
693,474,512,475,142,109,111,507,144,108,127
694,406,444,443,442,441,407,483,446,403,550
695,2577,2619,731,2575,2105,2269,768,2230,2409,2411
696,34,74,38,14,69,107,37,2,16,11
697,1655,2084,2047,2124,2128,2389,2388,2426,2425,2427
698,714,713,716,680,678,711,748,747,600,639
699,217,216,141,140,179,219,218,479,102,63
700,133,215,175,214,252,253,288,135,174,172
701,2952,1448,1449,1447,1445,1682,1683,1450,1333,1559
702,1368,1214,1291,1252,2956,1672,1292,1329,1330,1482
703,2696,2617,2695,2770,2655,2733,2693,2658,1252,2690
704,976,1245,975,974,1007,1003,291,292,328,3009
705,2238,2579,2314,2237,2201,997,1802,1849,1264,1225
706,542,2941,335,412,2727,1131,143,21,22,2515
707,2643,2642,2603,2640,2076,2210,2075,2116,2156,1951
708,484,518,520,482,446,483,521,522,449,587
709,1130,1091,1738,1474,1132,1128,1663,1661,752,1700
710,2252,2179,2254,2299,2296,2258,2260,1951,2256,2295
711,2160,2125,2161,2163,2542,2162,2934,2200,886,2502
712,1098,1442,1444,1406,1330,1329,1292,1099,1102,1101
713,2802,2632,265,340,263,2769,75,2806,2766,2772
714,11,16,30,68,35,32,24,12,34,18
715,4,3019,74,34,38,14,69,6,15,11
716,642,646,607,603,684,638,682,643,3016,950
717,1227,1033,1069,1070,1071,3039,1411,1183,1181,1683
718,496,534,533,609,610,577,578,616,762,571
719,134,170,282,139,177,178,133,215,259,106
720,685,724,696,693,694,524,525,494,526,489
721,34,74,11,30,16,107,37,67,35,68
722,749,711,748,747,2688,782,781,714,1358,1360
723,516,41,59,5,57,58,44,56,53,45
724,2129,2609,2608,2607,2605,2606,2648,2567,2485,2523
725,1250,184,149,186,1555,1594,2970,3014,2943,1175
726,1195,1166,1157,1125,1308,1161,1038,1162,1154,1119
727,1028,1751,1027,991,1030,1787,1788,762,1749,1750
728,2013,2088,2956,1672,1822,1748,1785,1786,1709,2734
729,46,43,94,39,1,77,156,79,155,115
730,1765,1808,1763,961,997,1802,1691,1764,1496,1154
731,341,379,453,2928,86,342,380,48,494,525
732,415,416,148,151,187,188,189,223,224,226
733,1551,1590,1209,1514,1247,1513,1171,1437,2944,868
734,685,486,1721,1723,803,801,451,1989,2031,656
735,1805,1803,1804,966,932,931,964,930,929,927
736,109,108,143,111,144,183,259,97,71,112
737,1946,1950,2217,2513,1943,1687,1941,2562,2952,1942
738,298,678,260,676,677,639,641,259,569,570
739,611,571,725,459,2626,2804,499,2844,723,533
740,2569,2131,2607,2567,2608,2609,2605,2606,2648,2342
741,550,583,43,94,2719,19,51,198,234,305
742,2577,2105,2227,2228,2369,2366,2229,2371,2409,2411
743,2802,2632,2629,2354,2926,263,340,265,75,37
744,1003,1007,1048,1006,1008,1005,1273,1011,1045,1047
745,2590,2364,2367,3015,2327,2326,960,1797,961,41
746,216,217,141,140,179,218,219,181,182,220
747,2083,2458,2007,2421,2121,2500,2158,2120,2460,2461
748,133,174,135,139,177,178,215,145,172,212
749,796,2660,2659,1821,1824,1859,1894,2619,1594,1555
750,1634,2996,1482,2956,1672,1668,949,950,1291,1520
751,807,808,773,810,1076,1058,1060,983,780,2218
752,1442,1098,1101,1102,2580,1819,1099,1230,1330,1292
753,680,782,781,784,785,820,811,2941,718,783
754,647,1711,953,951,990,687,915,952,1716,2207
755,252,214,175,143,133,215,104,174,253,63
756,2723,550,441,2759,43,94,583,2719,198,234
757,2943,1822,871,869,872,1254,680,1740,1081,1156
758,2617,2086,2349,2470,2690,2689,2729,2730,1591,2727
759,2727,2233,1525,2352,2271,2388,2425,2124,2084,2427
760,1245,2943,1252,3016,1596,874,873,912,1215,1253
761,2545,2203,2166,2165,2464,2127,2198,2090,1061,2125
762,296,399,363,440,368,332,1009,214,175,252
763,2972,2320,2233,2283,2281,2062,2499,2539,829,2291
764,1039,1156,1081,1118,1740,680,784,782,781,1629
765,1402,1780,1684,1689,1148,1147,1744,1668,1400,1443
766,1230,1229,956,958,1190,1784,1743,1441,1746,1745
767,290,827,785,172,212,213,403,828,750,2941
768,2462,2424,2387,2386,2347,2348,2385,2082,2044,2007
769,2289,2405,960,956,958,1800,2326,2364,2367,3015
770,1691,1779,1818,2252,2179,2254,2421,2121,2158,2120
771,1443,1710,1519,1367,1405,1748,1786,1785,1556,1596
772,888,2941,785,782,781,820,1728,1729,1395,1131
773,988,949,950,1062,1025,1138,643,682,2540,1024
774,660,657,231,191,158,662,658,229,230,270
775,2728,2768,3038,2939,2689,2729,2730,1559,2355,1634
776,89,472,473,500,83,515,477,513,198,234
777,2390,2351,1714,1446,2087,2122,2049,2728,2126,2164
778,1825,1827,1826,2053,2206,763,1681,2167,2169,1751
779,2492,2445,2954,764,2244,2205,1840,2104,2107,2186
780,3030,1252,1213,1482,2970,1594,1555,1557,1444,1406
781,2650,2009,2046,2615,2657,2048,2050,2045,2085,2694
782,108,109,111,144,143,204,203,202,104,1039
783,2675,2674,2717,2716,2718,2982,2673,2664,2661,2670
784,868,1209,1514,1513,1516,1285,1628,1552,1475,1171
785,642,223,188,189,148,151,187,224,226,227
786,2196,2104,2411,2409,1840,2371,2448,2369,2366,2107
787,1426,1021,1057,1061,1365,1072,1073,1158,1060,1058
788,1097,1099,1063,3038,1100,1406,1367,1405,1444,1098
789,299,225,2935,76,304,301,303,264,302,266
790,1623,1740,1629,1625,143,1472,1473,1013,676,1322
791,1178,1140,486,2583,1899,1861,656,451,621,521
792,2761,2764,2806,2766,2772,2769,2635,2639,2721,2767
793,1030,1028,2407,2016,2322,2360,991,2447,498,725
794,2531,2569,2306,2440,2474,2491,1926,1927,2526,2488
795,1347,1348,1343,1050,1082,2342,708,1660,1658,673
796,2483,2520,2522,2478,2476,2486,2475,2439,2441,2479
797,645,720,758,719,1132,981,845,1170,677,753
798,1251,1596,910,1252,3038,1254,1253,1594,1555,2970
799,2167,1978,1939,2207,2206,1979,1981,2020,1980,2169
800,1034,1213,1551,1590,1216,1589,3030,1264,1225,1027
801,1704,1742,1705,1667,1401,1363,1364,1666,1021,1057
802,1367,1405,1062,1025,1744,1443,1668,1481,1721,1723
803,820,822,824,817,788,819,783,852,786,826
804,643,682,759,603,607,646,684,641,676,639
805,1658,1660,1074,2593,2637,2638,2678,2679,1047,1045
806,791,879,1871,922,883,878,2439,825,2081,790
807,896,935,831,934,1236,209,249,250,970,139
808,1948,1953,2178,1949,1869,1907,1910,794,791,1950
809,1214,1252,1860,1251,1482,989,1632,1520,1634,1823
810,1709,1403,1366,1404,1672,1822,2956,1747,1291,1075
811,949,641,911,947,948,950,987,1023,1629,2389
812,367,401,404,216,217,141,140,403,214,175
813,2969,2771,2810,2765,879,2447,2635,2766,2769,2772
814,2320,2283,2281,2018,2062,731,2205,2244,2016,768
815,1533,1532,2944,1195,1228,1439,1110,1149,2949,1226
816,402,295,361,362,325,394,363,326,323,350
817,1134,1173,1102,1101,1178,1139,1172,870,1136,999
818,288,255,253,180,247,286,287,284,750,2532
819,735,733,697,667,706,705,669,701,2619,869
820,864,232,119,143,755,792,790,145,157,195
821,2680,2681,2683,2720,2557,2593,2594,2597,2641,777
822,684,2768,2939,643,682,641,2728,2767,2635,642
823,831,2619,2694,962,925,261,2660,2659,2943,796
824,2963,1133,539,2285,2282,577,578,616,2459,2575
825,2613,911,2088,2013,946,907,1248,1286,1973,2996
826,1470,1200,888,1420,1125,1191,1192,1226,1305,1573
827,1328,1327,1709,1289,1176,1214,1213,2989,1366,1403
828,948,947,2779,863,2630,795,909,867,2591,2631
829,370,787,595,371,824,786,675,721,711,748
830,1139,999,2662,1177,1174,3014,1034,1852,998,1038
831,2950,2200,2502,2162,2163,2161,2542,2125,2934,2694
832,2619,27,2777,851,1812,2727,928,826,3029,25
833,2156,2344,2118,2079,2252,2179,2254,1643,2119,1950
834,570,569,148,605,187,608,604,644,151,565
835,2309,1445,1447,1217,1218,1448,1449,1219,2963,1181
836,989,1827,2053,1826,1825,1600,1901,1217,1218,1256
837,2720,2683,2681,2680,2721,2641,2637,2638,2678,2679
838,449,619,654,520,299,447,482,518,263,265
839,790,791,754,753,794,715,752,718,751,789
840,2237,2314,2579,2238,2201,2543,2544,2198,796,2539
841,2926,2881,2670,2884,2885,2886,2888,2918,2922,2924
842,755,792,793,449,794,828,862,824,864,407
843,1668,1708,1671,1707,1670,1669,1706,1367,1405,1780
844,298,8,3,601,602,38,146,181,182,218
845,2985,2250,2211,2026,2022,2023,2027,2247,2248,2249
846,888,843,811,781,782,784,847,809,889,817
847,66,1250,1330,1292,1329,873,874,912,1215,2619
848,1752,610,609,533,952,915,2512,611,571,1779
849,1809,1620,1767,1012,1275,1311,1846,968,1844,1003
850,789,796,824,826,3029,828,787,827,794,890
851,369,406,442,443,444,738,371,27,61,403
852,2499,731,2119,768,716,790,2320,678,2271,2193
853,2663,2664,2661,2709,2750,2752,2792,2794,2666,2700
854,450,697,339,376,407,417,447,453,517,640
855,1978,991,2576,2236,1217,1218,2167,2498,2235,1713
856,1081,1156,1118,1666,1706,1669,1364,1363,1401,1740
857,1250,1102,1139,1101,1063,910,2619,2659,2660,1098
858,2616,1858,1289,2989,1214,3001,867,1478,1328,1327
859,143,1039,108,109,111,144,259,174,1057,97
860,2659,2660,908,871,872,2697,832,1594,1555,2970
861,2156,2344,1954,2254,2179,2252,2118,2079,2560,2609
862,991,1028,1713,1255,992,993,1217,1218,2498,2235
863,1300,1570,1530,1531,1564,1565,1335,1336,1338,1563
864,2996,1631,3038,1633,1519,1669,1706,1634,684,1785
865,650,615,614,613,612,573,572,2054,2396,1834
866,2199,2622,2239,2274,2280,2618,3001,1938,2621,2656
867,1214,1213,2989,874,873,912,1215,1216,3030,1517
868,1613,1289,1346,1349,1104,1075,1287,1324,1326,1341
869,172,212,213,215,133,246,173,210,211,207
870,1821,1824,1859,1894,1755,1758,1759,1760,1761,1796
871,3038,1631,1367,1405,1706,1669,1595,1062,1025,1039
872,601,602,3016,564,563,567,565,298,642,415
873,1120,1121,808,1076,777,1686,1954,1687,2952,1157
874,910,908,869,871,872,1250,453,832,1025,1062
875,1592,1213,2943,1175,1212,2970,1594,1555,1517,1479
876,2761,2764,2721,2766,2806,2635,2772,2769,2639,2767
877,486,657,660,621,521,656,451,2804,488,485
878,1402,2975,1629,1782,1781,1154,1400,1341,1741,1071
879,407,406,443,444,442,408,371,824,445,481
880,54,2958,14,69,11,17,2976,62,23,68
881,447,449,450,481,445,373,410,411,297,617
882,2989,909,1254,874,873,912,1215,2352,2616,1858
883,2672,2677,2715,2754,2758,2760,2800,281,135,174
884,790,864,791,754,794,753,677,676,828,485
885,1250,1444,1406,1555,2970,1594,3014,1175,1212,2943
886,532,528,341,486,494,525,489,526,524,529
887,2352,833,834,1934,1897,869,871,872,908,768
888,1108,1111,1146,1384,1422,1651,1110,945,2218,2220
889,450,414,452,267,407,259,517,486,657,660
890,715,298,342,3005,2320,790,791,718,1216,677
891,445,481,239,240,242,279,241,29,27,167
892,685,486,686,657,660,656,621,521,451,488
893,2929,2582,2279,2581,2278,1938,2240,2276,2277,2578
894,75,38,71,114,150,112,222,2933,76,225
895,453,415,416,341,450,486,489,494,524,525
896,2690,2730,2729,2689,3002,602,764,2799,2801,3030
897,149,184,186,75,223,151,189,224,188,187
898,920,887,885,846,926,919,922,883,843,878
899,2547,2588,2550,2140,46,2763,43,77,94,1752
900,177,139,178,285,1586,1551,1590,1591,181,145
901,658,662,485,488,2961,624,449,487,522,657
902,784,785,820,783,819,852,817,890,854,782
903,1030,2269,1034,1568,3008,1775,1193,1230,2577,2619
904,2966,116,117,118,193,194,156,155,115,79
905,29,757,66,870,1172,1210,1211,1137,6,835
906,1251,1596,910,3038,1252,1254,1555,2970,1594,1253
907,1057,1020,29,1131,1059,143,204,1437,1128,1130
908,2580,1819,2275,1230,1441,1784,1746,1745,1743,1442
909,2909,2911,2853,2861,2862,2864,2865,2867,2869,2872
910,1936,2316,795,2656,2621,948,947,1935,1937,1898
911,1623,1439,1039,1740,1358,1360,784,785,1625,1551
912,2942,764,2624,1884,2589,765,498,723,725,2987
913,212,172,213,37,107,173,246,207,211,210
914,450,486,452,414,485,488,380,483,446,517
915,2198,2950,2542,2934,2502,2200,2162,2125,2163,2161
916,2498,2235,2574,2536,2535,2273,2272,2006,1893,1978
917,450,225,264,266,301,302,303,304,2935,417
918,106,145,109,108,147,76,110,143,221,1020
919,1836,2629,2845,2883,2401,2626,2625,2628,2881,2847
920,380,452,414,2632,2802,378,450,486,341,416
921,777,780,1050,1082,1120,1121,778,743,1047,1045
922,77,43,94,235,59,58,57,41,5,46
923,2094,884,847,2479,2254,2179,2252,886,2121,2158
924,499,2931,295,2054,334,367,404,457,495,497
925,1402,1367,1405,1684,1689,1780,1148,1147,2952,1443
926,727,528,532,564,563,451,455,490,491,492
927,1195,1228,1165,1193,1149,1191,1226,1189,1192,1470
928,1575,1578,1581,1582,1277,1278,1583,1303,1340,1654
929,1062,1025,1405,1367,988,2697,1024,1063,3038,2734
930,34,74,11,107,37,30,16,6,72,35
931,1473,831,1167,896,927,929,930,931,932,964
932,768,2062,2233,2972,396,3001,2019,2324,2325,2362
933,2710,100,21,60,425,1702,462,350,327,105
934,737,621,656,889,1119,1138,1099,771,1043,2952
935,1860,1862,1823,1482,1900,2585,3014,1214,1861,1899
936,34,74,6,11,30,16,107,37,67,68
937,981,1054,1092,1053,1020,1740,985,3025,1058,1060
938,895,1079,1049,1083,1737,1048,1654,1003,1655,1115
939,1669,1706,2996,1710,1368,1631,3038,1672,2956,1668
940,1245,969,1004,1003,1007,2943,935,1002,249,250
941,273,73,64,138,309,240,279,242,241,311
942,1744,828,2540,2353,380,1816,1402,2198,1441,2541
943,3038,1669,1706,1406,1367,1405,1444,1710,1368,1785
944,2198,828,2619,2950,2200,2542,2502,2125,2162,2163
945,1190,1098,1442,1191,1192,1226,1189,1188,1101,1102
946,949,673,950,1021,2350,1446,1629,1014,982,1013
947,797,185,190,113,3013,1252,3030,986,1594,1555
948,1721,1059,1519,842,926,2952,523,484,1764,449
949,1683,1442,1190,1098,1612,888,1724,1685,1687,1693
950,1747,1744,1153,1155,1402,1743,1709,1748,1786,1785
951,729,766,764,1926,1927,2492,2954,2551,761,498
952,1205,1236,1167,965,1206,970,966,932,931,964
953,2695,2733,2655,2770,2693,2617,2728,2049,2087,2122
954,1157,1121,1120,888,843,1125,1127,1114,1080,1117
955,2925,2920,2923,105,2916,2897,2919,2917,2719,60
956,1307,1344,1123,1653,1041,1009,1348,1347,1658,1660
957,1022,984,2157,1019,1023,987,1021,1974,2048,2050
958,1860,1862,1900,1823,1899,1861,1520,1824,1859,1894
959,2275,957,2459,2204,959,955,2578,2277,2276,2028
960,2167,1940,2960,1902,1866,1978,1939,2079,2118,1946
961,1214,1252,1556,1596,2996,1482,1253,1633,1251,1368
962,364,365,327,145,133,215,177,178,139,330
963,1974,2009,2310,1931,1933,2619,2650,2352,2575,1249
964,785,783,819,1052,1130,854,175,214,252,888
965,803,801,800,1714,2081,2390,2351,841,1446,2164
966,2808,1834,2771,2765,106,2773,2774,145,2804,2844
967,2759,1801,2680,2681,2678,2679,2638,2637,2723,2060
968,1457,1186,1878,1877,2368,1188,1192,1149,1226,1191
969,1748,1330,1786,1785,1292,1406,1329,1367,1405,1444
970,879,1863,1864,840,839,838,1681,1677,880,2512
971,1330,1292,1329,988,1744,1747,1291,1062,1025,2949
972,2167,2205,2209,2244,2732,1866,1902,1939,1940,1978
973,949,2013,2088,2391,2392,1634,2052,2011,2393,2051
974,1061,843,1099,1292,1329,811,1816,2519,2518,2517
975,1634,2996,949,2956,1672,1668,1632,1520,1631,1708
976,2697,2090,1025,1062,2735,2734,2698,1783,3002,2355
977,2390,2351,2049,2013,2087,2122,2088,2164,2126,949
978,1251,910,909,2659,2660,1252,1596,2623,2627,908
979,1824,1860,3030,1900,1862,1823,1213,1557,1935,1937
980,1137,143,1473,1623,1472,752,1474,676,1130,1138
981,1991,2296,2299,2258,2260,1995,2256,2295,2257,2219
982,570,569,693,694,529,524,526,525,494,489
983,2393,773,810,2085,2540,2218,1925,2265,2220,1879
984,2188,2189,2291,1858,1037,2616,2619,2369,2366,2105
985,143,902,177,178,139,133,215,145,901,1283
986,2200,2162,2125,2163,2161,2934,2502,2542,2950,2047
987,2804,158,191,231,2844,2843,2887,235,1031,131
988,3017,514,478,61,409,25,235,550,446,483
989,926,26,843,29,447,887,811,19,22,297
990,2725,333,367,404,461,2689,2690,2729,2730,4
991,2499,3001,829,2234,2538,2539,2193,2197,1858,1855
992,939,940,978,1282,901,1283,944,976,975,974
993,91,92,90,49,55,48,43,94,409,61
994,2728,2727,2732,2689,2730,718,2695,2733,2125,2161
995,178,139,177,288,255,253,978,940,939,1282
996,1102,1101,1134,1442,1098,1100,1063,1138,1440,1099
997,1220,1219,1187,1222,2960,1940,1450,991,918,1857
998,2251,2288,2022,2023,2990,2027,2247,2248,2249,1951
999,1691,1683,1155,1153,1734,1695,1697,1733,1693,1771
1000,1824,342,1823,1862,2984,341,1861,1899,2659,2660
1001,533,609,610,571,611,723,725,878,879,913
1002,265,340,263,75,183,108,144,109,111,378
1003,2016,1028,2281,2018,2283,2282,577,578,616,2285
1004,2197,2235,2498,2244,2205,1855,2499,1893,1856,1939
1005,962,598,527,1059,449,489,494,524,525,526
1006,736,634,670,2958,37,75,107,149,184,186
