,Ama,Ance,Antp,Blimp-1,Btk29A,CG10479,CG11208,CG14427,CG43394,CG8147
485,1671,1668,1670,1708,1744,1746,1669,1672,1706,1783
486,896,898,822,783,891,928,859,1239,1241,824
487,910,872,874,873,836,946,909,871,1254,834
488,1152,1194,1226,1115,1192,1228,1114,1121,1149,1189
489,3030,1556,2970,1520,1824,1553,1591,1633,1823,1515
490,572,537,614,612,609,611,688,610,535,495
491,1024,1062,1064,2772,2734,1023,1061,1063,1025,2774
492,340,303,2935,263,379,414,339,342,376,338
493,2480,807,805,773,2481,2443,845,576,848,840
494,1146,1145,1071,1452,1103,1142,1411,1065,1144,1181
495,1452,1685,1682,1954,1683,2952,1724,1686,1684,1720
496,602,525,562,526,561,600,564,678,601,790
497,2323,2322,2285,2245,2057,2019,1753,2362,2015,1790
498,2875,2794,2795,2845,2834,2838,2885,107,108,2884
499,1309,1311,1613,1343,1350,2949,734,1389,768,806
500,1316,1279,1312,973,1276,1277,1278,1314,1317,2967
501,1199,1009,1167,1131,1055,1201,1282,1237,1205,1082
502,38,75,107,37,144,149,111,31,34,114
503,425,365,364,201,462,168,366,2995,478,437
504,380,1292,341,492,1291,489,491,1214,337,1329
505,2343,2382,2458,2420,2119,788,1815,2156,1131,787
506,1291,1292,1368,1253,3038,1329,2956,1672,1668,1706
507,1109,1148,1146,842,1147,1383,2041,1075,809,1421
508,478,833,1006,1239,1241,976,768,870,836,1001
509,994,993,996,956,1222,955,1030,2370,995,997
510,1074,770,704,236,629,807,1155,1153,809,768
511,1125,1128,930,1163,1090,824,2941,478,896,859
512,844,846,807,883,809,806,773,920,850,881
513,571,723,498,725,685,687,724,990,459,953
514,1163,1200,1313,1427,1504,1125,1162,2967,1238,1202
515,2435,2360,2395,2434,2512,2433,2471,2511,2398,2959
516,120,157,162,122,123,164,168,134,206,3012
517,1011,752,1049,1125,891,2941,824,826,859,1200
518,642,608,644,646,682,3016,605,643,607,604
519,380,340,341,342,378,263,416,415,414,379
520,612,572,153,345,229,270,156,651,193,120
521,1055,1130,1131,1739,3008,1093,1436,1245,1323,1092
522,621,739,849,850,771,660,657,772,808,709
523,168,163,503,3012,437,280,161,162,238,130
524,647,1218,609,800,838,648,1219,686,1180,801
525,1596,3030,1520,873,874,2996,2970,1556,797,1630
526,1129,1128,2977,1394,2941,675,1125,783,1126,1089
527,1229,1230,2992,1150,624,1190,1155,1188,1226,1227
528,301,303,3016,2935,224,187,148,2957,264,300
529,1776,1738,1055,1663,1700,1701,1737,1661,1435,1130
530,369,134,695,404,443,514,170,409,407,366
531,1073,1109,1114,1115,1353,1315,1152,1075,2936,1071
532,1266,1304,1268,1228,1264,1233,1231,1262,1267,2992
533,478,438,401,475,476,403,400,367,437,439
534,1042,2949,1290,1040,1109,1078,911,1017,1252,2936
535,1097,1064,1361,1368,1099,1063,1329,1291,1098,1399
536,384,880,382,503,468,172,422,314,347,433
537,1200,1125,1128,1130,2977,1090,1163,1315,1167,1353
538,878,953,875,913,951,954,914,2986,838,876
539,384,347,879,387,765,916,802,917,956,803
540,1282,3004,1245,1283,1055,1052,1017,1280,1243,1358
541,1597,1865,1635,1636,1180,1181,2960,1825,1639,1826
542,801,1028,876,878,839,1977,953,2015,991,992
543,2815,2817,2830,2911,2781,2910,2953,2818,2779,2791
544,1181,1196,1065,1142,1157,1183,1180,1106,1179,951
545,75,76,38,147,144,111,110,106,107,113
546,1913,1994,1873,2105,2064,2227,2269,1914,2030,2102
547,237,172,312,238,276,201,210,239,199,280
548,2989,1596,1592,1632,1594,1555,1557,1554,377,1517
549,2699,2711,2704,2663,2915,2705,2791,2790,2673,2739
550,676,602,709,2565,2523,636,2524,639,678,404
551,1230,1229,1226,1188,1194,1150,1190,1199,1155,1153
552,684,682,646,603,607,643,2996,642,1634,3016
553,790,751,791,752,677,789,3029,828,754,676
554,2009,870,1971,2008,1134,1974,1210,1897,1895,2048
555,1114,1076,1115,1152,1345,1120,1151,1112,1567,1343
556,1778,1740,1702,1093,1738,1739,1816,981,791,1056
557,1208,2932,1242,1204,1203,1888,1852,900,2231,2495
558,1495,1494,1492,1497,3021,1764,1531,1530,1417,656
559,1055,1322,1091,1315,1324,1323,1319,1253,1285,1360
560,189,226,151,187,300,303,225,304,227,188
561,2813,2911,2826,2920,2785,2863,2868,2822,2823,2926
562,1109,1569,1265,1074,2936,1037,1071,1075,1073,1042
563,865,673,942,979,977,901,938,902,903,674
564,2641,2678,2602,2601,2637,2642,2639,2681,2604,2598
565,38,2937,20,17,2132,2171,14,22,26,33
566,644,646,3016,608,605,189,300,151,607,684
567,3014,1330,1098,1406,1329,1063,1442,1216,1139,1178
568,2881,2926,2888,2779,2884,2968,2924,2662,2815,1339
569,1181,1180,1141,1218,1255,1408,1409,1219,1142,1369
570,2203,760,2165,2127,1405,1783,1820,2086,2239,2125
571,28,38,34,11,2937,32,26,33,22,14
572,523,599,600,369,136,580,597,558,636,331
573,514,478,550,516,443,409,513,446,477,517
574,997,1149,1189,1228,1034,959,1036,1190,1150,1152
575,2376,2607,2608,2609,2565,2605,2567,2606,2648,2335
576,798,1139,1173,1140,569,529,567,490,568,719
577,891,1771,699,1812,892,894,858,893,1695,560
578,1140,1178,797,1558,1482,1139,1138,3014,1099,798
579,763,764,801,803,800,765,687,725,726,840
580,1150,1075,1077,2936,1155,1153,2949,1112,2219,2256
581,1316,1279,1277,1278,1276,1354,1314,1317,1275,1312
582,1015,1128,1053,1052,1055,1130,1125,1088,1131,1091
583,2673,2675,2637,2678,2717,2716,2674,2679,2982,2714
584,172,210,362,332,579,237,541,364,330,399
585,203,201,202,239,579,159,163,240,3012,204
586,99,61,46,91,136,138,98,57,49,59
587,1718,1719,2939,2559,2597,2682,1720,2679,1679,2639
588,1017,1356,1093,1245,1055,1357,1358,1660,2941,1052
589,2792,2663,3018,2836,2815,2667,2623,2910,2666,2714
590,341,377,494,454,798,1250,1212,1175,683,491
591,949,987,1043,947,911,948,1025,1024,2427,641
592,876,837,913,916,875,838,839,879,878,914
593,2598,2485,2561,2606,2567,2524,2523,2648,2604,2565
594,790,751,791,789,754,753,796,792,715,752
595,1270,1212,1175,1055,1167,1115,1168,1194,1037,1001
596,1104,1333,1144,1446,1409,1408,1065,1103,1142,1370
597,2535,2536,2532,2534,2533,2612,2498,2574,2575,2497
598,2004,2040,1776,1774,1613,2998,2003,2081,1963,1965
599,2197,2193,2235,1243,1553,2232,1209,2269,2270,1591
600,1015,1055,1278,1277,1276,1053,1054,1125,749,748
601,684,682,683,950,607,643,759,2996,642,988
602,1150,1146,1145,2936,1075,1190,1115,1144,1189,1148
603,1204,1203,2967,1240,1202,1201,1238,1205,1279,1239
604,2662,1040,2737,1034,2814,2409,2228,2740,2151,2779
605,1228,1222,1191,1108,1193,1195,1226,3035,1306,1223
606,38,112,2937,75,36,71,76,73,62,114
607,2281,2207,2244,2243,2246,2283,2320,2205,2322,2360
608,2790,2791,2792,2752,2711,2794,2793,2830,3028,2709
609,763,765,764,840,913,917,803,839,879,687
610,157,461,622,556,120,551,588,626,478,517
611,1177,832,874,869,870,909,949,1139,911,948
612,2987,800,765,764,774,802,729,767,803,763
613,2847,2790,2791,2848,2849,2793,2830,2887,2850,2880
614,2647,2646,2685,2684,2722,2487,2485,2645,2566,2602
615,341,416,379,415,342,454,494,414,455,456
616,1003,1078,1270,1039,1309,1273,1315,1311,1307,2949
617,1315,1354,2967,1317,3004,1205,1308,1237,1279,1316
618,1224,1187,1185,1192,1191,1188,1186,1226,2178,1416
619,759,760,798,1062,1026,1102,1063,2541,529,758
620,1125,1055,1091,1128,1093,1130,1738,1179,1182,1357
621,2568,2526,668,2530,701,733,2567,2606,2527,2569
622,1405,1367,1402,1062,1406,1442,1443,1329,1063,1102
623,2157,2269,2228,1130,2180,2181,2182,2229,1093,885
624,682,2431,949,2694,2467,981,2389,2468,2501,988
625,1243,675,1055,1245,670,136,140,141,637,599
626,1199,1201,1431,1204,1203,2977,1127,1159,1315,1236
627,1253,1214,1252,1254,608,646,644,605,1215,607
628,988,1292,1291,985,1097,1063,1329,950,1061,1102
629,1291,1214,3038,1289,1253,1324,1362,1368,1292,1330
630,912,871,985,874,873,988,949,986,987,872
631,1668,1671,1744,1746,1708,1670,1745,1748,1405,1443
632,2967,1127,1128,1241,1316,1279,1239,1203,1204,1125
633,1142,1103,1065,1179,1181,1146,1104,1141,839,1031
634,827,786,709,523,862,172,752,2941,824,558
635,478,475,514,204,513,437,442,405,547,159
636,44,1,53,58,41,80,46,59,98,5
637,341,1558,1251,380,378,1367,342,1140,1668,1671
638,442,512,443,444,441,479,405,438,403,401
639,1072,1077,1037,1022,1023,1025,1078,1047,1118,1043
640,492,454,417,494,341,416,415,414,379,455
641,1064,758,1102,1063,1026,1024,1062,1025,1101,722
642,1329,1330,1292,1062,1063,1102,1367,1098,1291,988
643,3004,1245,1283,1280,1243,1282,2994,1358,1093,901
644,1055,1092,2422,981,1019,949,1054,2383,1321,2348
645,1868,2086,3022,1831,2052,2051,2011,2047,1602,1678
646,1879,2000,1613,1878,1920,1881,1918,2946,1956,1658
647,1253,1214,1291,1254,1252,1368,1292,1175,1212,1251
648,1022,1023,987,1364,1327,1403,1060,1404,985,1366
649,2943,1824,1709,1746,1747,1330,1292,341,1822,1368
650,1072,1073,1071,1078,1114,1109,1121,1110,1112,1340
651,1254,1214,1253,910,1250,1251,872,1288,873,874
652,500,425,461,464,462,503,458,764,765,426
653,796,1177,832,1899,1137,795,2943,797,759,1819
654,330,367,293,295,296,331,404,334,259,258
655,1146,1075,2936,1345,1150,1153,1070,1383,2949,1384
656,664,630,668,666,888,559,596,733,665,595
657,1214,1253,874,873,1630,2943,1593,1252,1254,644
658,788,2601,2682,2461,826,824,825,2645,3029,2727
659,89,49,55,53,58,84,63,176,65,46
660,675,878,1128,1127,1255,1181,1055,1130,712,1093
661,1279,1316,1315,1245,1276,1277,1278,1205,2967,1314
662,1316,1279,1049,1048,1312,1011,1315,1277,1276,1278
663,1064,1099,3038,1063,1097,1102,1367,1098,1291,1364
664,155,156,193,690,647,572,153,610,686,269
665,1153,1151,1383,1431,1420,1459,1191,1226,1195,1152
666,1214,1215,1252,874,873,1251,1213,1139,912,1253
667,478,1129,2941,887,824,859,889,825,823,239
668,874,873,912,1214,1215,1328,1213,1291,1709,1327
669,1064,1099,3038,1102,1097,1063,1291,1098,1367,1364
670,1086,1085,1013,1084,1348,1350,1120,1083,1124,1049
671,794,760,756,2085,757,720,2123,1062,1405,1102
672,1249,909,1215,872,874,869,873,871,1248,946
673,1030,993,992,2282,989,951,1028,1031,991,2322
674,133,172,139,177,215,368,331,201,365,327
675,683,684,645,719,760,682,646,2938,680,607
676,3030,1671,1668,2956,1672,2013,1520,1824,1709,1252
677,1229,1496,1230,1270,997,996,2947,1304,1268,1682
678,988,684,2469,683,2938,950,2508,2546,1024,2767
679,1212,1250,1175,3014,1216,492,2943,1330,760,1292
680,379,986,608,644,2048,646,988,1328,454,605
681,1026,1175,1212,1330,1216,1368,1100,1099,1363,3014
682,958,925,883,920,956,918,999,1038,957,998
683,1150,2949,1075,2936,1148,1110,1345,1109,2947,1115
684,976,1053,1239,1241,3029,977,1277,1278,1276,1015
685,2641,2681,2678,2682,2680,2602,2723,2645,2683,2759
686,847,887,813,924,817,853,855,891,886,843
687,1282,1283,1206,1316,1279,1245,2994,1205,1013,1394
688,1361,754,1130,751,1247,1245,1132,1322,1208,1246
689,379,492,378,454,304,566,417,263,341,380
690,2277,1823,341,1558,2314,2201,2275,2276,1862,1861
691,1250,1175,1212,1213,1251,1216,1214,494,3014,377
692,1139,1177,1140,836,874,873,988,1213,1173,1250
693,136,164,120,3012,437,163,137,125,162,216
694,523,443,441,442,481,588,590,484,556,626
695,2369,2408,2366,2371,1682,1568,1190,1913,2370,1230
696,74,38,75,37,34,114,150,145,36,30
697,1963,1812,1697,1657,1776,1774,2004,2001,2998,1696
698,3004,1246,670,1282,1092,599,600,1055,1283,636
699,162,438,401,249,362,164,251,134,209,440
700,714,748,749,747,711,709,712,676,675,750
701,2219,1725,1405,1406,1442,2952,1687,1726,1686,1724
702,1252,1214,1253,1251,1291,1254,1368,1292,1482,1215
703,1252,1214,1251,3030,2124,1291,1671,1672,2956,2470
704,937,975,1245,901,938,940,936,1007,2740,903
705,997,1264,1225,2064,1034,959,1229,2025,2026,2027
706,2941,862,823,898,785,709,786,816,861,824
707,2603,2642,2600,2682,2598,2559,2602,2640,2643,2645
708,125,19,164,518,61,85,120,92,478,437
709,1130,1055,1131,1129,1394,1167,1738,1663,1396,1168
710,2171,2172,2217,2170,2210,2173,2254,2256,2177,1945
711,2124,988,679,2163,719,2086,2160,1022,645,983
712,1746,1444,1709,1747,1558,2048,1292,1822,1823,1748
713,378,492,416,415,414,379,340,341,263,3016
714,60,21,100,11,68,74,17,16,19,31
715,11,2937,3019,14,38,6,62,17,16,34
716,646,684,607,642,608,682,3016,644,605,567
717,1227,843,1217,761,839,1071,1226,1255,799,1446
718,578,496,953,533,534,612,614,990,957,421
719,864,751,206,134,896,752,790,3029,789,787
720,685,724,686,647,614,630,3026,662,649,651
721,38,11,34,16,74,52,12,24,32,18
722,1433,1700,1701,1434,1736,1776,1737,2945,2947,1738
723,198,3031,232,310,122,196,160,234,120,193
724,2395,2434,801,2959,2396,2512,876,2435,2478,838
725,1250,1175,1212,1140,797,1252,836,1178,3014,1139
726,970,1195,1237,1308,1114,1228,1236,1166,1199,1274
727,1028,991,2015,1977,992,1027,953,1939,2017,2016
728,1822,1786,1748,1785,2956,2013,1783,1672,1747,1709
729,80,130,156,79,129,77,116,117,122,155
730,2219,2104,1033,2184,2256,2189,2186,2188,2070,997
731,341,798,342,379,492,380,494,453,454,378
732,2315,797,2316,759,416,415,492,491,1935,1976
733,917,1001,956,963,1032,919,1040,846,958,915
734,1251,1405,1367,1140,1252,339,1402,1292,1250,1290
735,1203,1204,1504,1201,1202,1238,1503,1125,1240,2967
736,942,2832,2754,867,828,904,903,2755,2753,2757
737,2118,1990,2217,2080,1988,2079,1950,2156,2026,1989
738,754,790,753,829,791,715,864,830,677,713
739,497,571,459,685,724,498,535,3024,496,457
740,2648,2609,2684,2645,2383,2649,2687,2607,2608,2682
741,51,62,19,46,61,15,99,2976,100,44
742,1840,1037,1852,1038,1927,1847,1839,1926,1851,998
743,263,340,342,265,339,38,301,150,2935,303
744,1315,669,739,744,937,975,1126,1047,1089,1048
745,88,57,59,98,80,41,81,95,53,58
746,176,177,63,139,136,141,140,214,252,101
747,2485,2478,2447,2561,2567,2524,2523,2606,2461,2516
748,1093,1017,1053,1016,1054,1130,1132,977,979,1170
749,796,1175,1212,1250,1824,832,1821,2970,1556,1097
750,1634,1252,1520,2996,1291,1672,2956,1668,1671,950
751,1017,816,709,815,708,746,807,781,747,711
752,1230,1191,1193,1229,1192,1232,1190,1424,1150,1167
753,1663,2941,1738,2947,1129,1737,1661,1776,1701,1777
754,687,725,762,647,723,800,763,764,685,609
755,1321,1169,1283,1243,1130,133,1282,2994,1055,172
756,2645,2759,2680,2682,2685,2681,2722,2718,2723,2720
757,644,608,567,1709,339,492,873,874,1593,2943
758,2086,1254,1328,1596,1251,1290,1288,2944,2970,1556
759,1176,1213,1479,1897,2201,2242,1328,1477,2508,2543
760,873,874,608,3016,2935,644,303,912,646,607
761,2124,2163,2203,2930,3006,2356,2165,2127,2469,2049
762,363,400,438,440,366,402,362,365,476,403
763,1965,1777,2155,2193,2963,1855,1815,2156,2118,1887
764,1126,1089,1361,3004,1315,1394,1164,1391,1129,1125
765,1668,1671,1744,1746,1402,1708,1782,1634,1558,1670
766,1230,1229,1192,1225,1264,1167,1190,1150,1193,1226
767,1199,1160,1167,1124,1093,1169,3029,1155,828,1206
768,716,679,754,1020,1131,753,675,2387,2648,3004
769,1831,1794,1866,1914,1833,1797,1795,1832,1800,1868
770,1903,2960,1724,1726,954,2170,2216,2179,1460,1940
771,1367,1254,1176,1099,1102,1405,1329,1443,1061,1328
772,1125,2941,1051,1431,1128,1088,1126,1432,1468,1089
773,988,950,1025,949,1024,1062,948,947,912,911
774,650,577,615,616,690,652,612,613,614,651
775,2124,1634,265,2088,263,1520,2996,2086,2049,2013
776,120,122,164,163,3012,162,125,157,166,165
777,3006,2930,2469,1668,2393,2124,2470,2086,2394,2391
778,839,803,763,878,685,840,801,2167,916,913
779,2169,1939,1028,2244,993,1979,2207,1902,2018,991
780,1252,1214,1213,1251,1291,1292,3014,1482,1139,1178
781,2255,2256,2215,2254,2220,2260,2218,2004,1954,1918
782,1130,1131,1092,1321,1091,672,2965,629,157,597
783,2716,2982,2679,2758,2753,2755,2757,2710,2760,2800
784,1032,1065,1255,1031,1027,1071,1070,1033,1282,1068
785,454,418,456,416,379,415,532,414,493,455
786,995,997,1037,1070,999,2408,2366,2369,2371,1001
787,1152,1111,1110,3007,1148,1114,1089,1109,1126,1115
788,1100,1099,1026,1097,1102,1442,1406,1405,1063,1367
789,75,38,114,73,76,150,112,113,71,110
790,1093,1315,1049,1011,1130,1055,1663,1626,1625,1013
791,1140,1861,1178,1823,1858,1899,988,1819,2199,1558
792,2769,2806,2969,2765,2804,2810,2847,794,2730,2728
793,1294,1257,1256,1255,1939,1218,1217,2017,2016,951
794,2570,2571,2491,2474,2488,2569,2306,2438,2531,1926
795,1348,1050,2977,1307,1353,1345,1347,1391,1351,1313
796,879,841,839,917,840,880,878,765,876,881
797,2010,2050,2013,1897,2009,2051,2048,2052,2011,2047
798,1251,1252,1254,910,1253,3038,1214,872,1290,1250
799,1939,1980,1978,2207,1979,2167,1943,2960,1905,2016
800,1541,1587,1503,1542,1578,1537,1580,1549,1574,1460
801,1152,1124,1114,1158,1122,1113,1115,1155,1117,1121
802,1367,1062,488,1097,1063,1329,1405,489,1098,1059
803,789,3029,824,826,787,751,788,846,781,859
804,682,646,684,643,607,605,454,644,608,417
805,1315,1051,1050,1353,1011,1391,1088,1048,1125,1126
806,2081,791,750,1779,2083,790,755,1818,883,2460
807,1245,1125,1129,1205,1282,2941,2967,1128,1167,896
808,2728,2938,2729,2769,2689,719,794,2730,2806,2767
809,1252,1214,1251,3030,1520,874,873,1823,1557,1634
810,1649,1648,1610,1608,1644,3020,1688,1647,1646,1611
811,1289,1215,1634,2048,949,2047,1440,1326,2996,1327
812,404,2973,366,367,175,134,176,63,136,137
813,880,2118,879,2447,1990,1188,1194,2041,1953,2081
814,2193,2155,2233,2156,1984,2022,829,2197,2119,2232
815,1110,1384,1265,1192,1109,1114,1228,1230,1078,1193
816,2919,2917,2792,2910,2911,2667,2870,2815,2834,2838
817,1230,1192,1268,1304,1266,1191,1226,999,1229,1227
818,747,748,749,711,2941,121,2187,1278,1277,1276
819,1049,733,1081,1085,1084,669,1120,1083,1117,810
820,160,172,1199,232,201,276,957,170,133,1169
821,1315,1697,1695,1696,1047,1049,1963,2304,781,1011
822,684,682,607,643,683,3016,646,2698,642,645
823,831,2124,3001,2163,796,1858,2086,2047,1819,1402
824,462,382,421,464,384,422,539,3024,497,345
825,873,874,946,950,911,912,646,1215,1253,684
826,1226,1149,1189,1148,1110,1228,1125,1192,1109,1190
827,942,1245,1032,1040,865,1017,902,1327,904,2941
828,909,873,874,1249,1897,872,947,948,912,2989
829,633,709,786,824,673,706,705,672,823,595
830,2662,1027,3018,1257,2779,1255,1031,1219,1181,1179
831,1946,2119,1777,2947,1947,2193,1869,2118,2117,2116
832,3029,1205,478,1049,935,859,777,782,826,559
833,1643,2156,2118,1413,2041,1645,1965,1739,1378,1608
834,608,644,646,605,567,569,607,379,570,606
835,1218,1445,1219,1978,1181,1180,2131,1447,1217,1939
836,1218,1028,989,1181,1180,1219,1255,991,1029,1256
837,1621,673,709,1315,1011,1055,2941,1625,1659,1348
838,673,738,2459,788,481,2480,520,737,517,2961
839,790,681,751,750,752,716,715,791,826,824
840,1592,1895,1824,1821,1591,1857,1553,1859,1517,1938
841,2791,2790,2830,2793,2881,2831,2884,3028,2839,2835
842,792,790,828,864,886,787,826,824,753,788
843,1668,1671,1708,1670,1405,2956,1367,1706,1291,1672
844,675,1245,3004,599,712,1055,597,2941,636,1052
845,2208,1979,2018,1939,1980,2056,1791,2019,1790,1753
846,843,847,1115,887,883,809,889,890,922,885
847,1292,1330,1140,1291,1329,1102,1214,1216,1177,1215
848,915,841,878,840,954,2986,914,916,875,913
849,1620,1315,1273,1275,1316,1279,1580,1238,1202,1583
850,1055,1168,1054,3029,1091,789,1125,1129,1167,1199
851,1167,1201,1205,1776,560,1130,1125,1200,1199,1315
852,2193,2119,2499,790,1855,1815,2156,3008,2382,2421
853,2781,3018,2663,2705,2826,2700,2661,2744,2670,2669
854,656,654,626,519,556,617,619,618,702,2961
855,1978,951,1028,2017,2016,1218,1939,1980,953,2015
856,1666,1705,1667,1709,1704,1740,1742,1518,1593,1630
857,1101,1250,1139,1102,1063,1098,1211,1100,1292,1134
858,873,874,379,909,912,646,644,608,1254,454
859,1055,1131,1092,1091,1115,1739,1130,1093,1125,1089
860,832,869,1286,836,1248,1556,2970,831,908,835
861,2485,2562,2606,2524,2567,2523,2607,2600,2608,2568
862,1217,1028,1294,991,1256,1255,1257,1787,1977,1788
863,537,611,536,574,576,575,539,535,572,610
864,1292,1253,3038,1329,1367,684,1291,1140,1252,988
865,1978,875,2054,951,1218,2016,2986,990,2091,2129
866,2239,1858,3001,2240,798,1861,2242,2199,2201,1859
867,3030,2989,1557,1630,1593,1520,379,492,873,874
868,1104,1108,1029,1307,1142,1065,1179,1105,1106,1144
869,172,210,237,364,238,236,286,275,273,207
870,2279,2240,2278,1824,2239,1821,2277,2280,1938,1823
871,3038,1405,1367,1402,1292,1251,1250,1290,1099,1138
872,3016,646,608,644,605,603,607,567,684,565
873,1686,1114,2952,1684,1115,844,807,846,1152,1645
874,988,836,986,798,910,872,1250,835,1025,1062
875,1216,1213,1212,1175,1327,1368,2943,1176,1254,3014
876,2728,2806,2767,2729,2772,2768,2689,2810,2731,2804
877,379,414,529,454,494,3016,417,341,528,455
878,1144,1298,1335,1347,1219,1182,1105,1106,1183,1333
879,407,445,520,558,482,406,409,523,446,408
880,10,54,9,2937,21,14,2976,19,11,16
881,843,619,957,926,886,887,883,846,239,618
882,2989,1897,1858,1593,1630,1557,1934,2048,1632,1935
883,178,259,139,177,215,216,213,135,174,217
884,485,790,524,526,662,449,450,486,487,523
885,1250,1175,1212,1140,1252,1292,1139,1178,3014,1099
886,798,1938,494,1861,2240,1975,2279,1936,1935,1897
887,734,1037,1074,768,810,728,833,539,580,869
888,1001,1346,1344,1037,963,1072,1002,1384,1038,1110
889,656,660,658,657,618,662,588,450,517,2961
890,1824,1823,794,756,719,2273,2314,1558,2201,1216
891,520,556,560,1130,482,558,518,522,445,481
892,1178,1063,798,1250,1251,1098,1367,1140,414,796
893,1753,1488,1030,993,1715,1797,1800,992,953,1752
894,75,114,38,150,36,112,71,2937,37,111
895,489,529,528,341,526,524,494,377,453,566
896,2088,3016,644,646,608,605,3030,2956,2470,2013
897,189,300,187,2957,226,227,304,188,225,184
898,824,892,825,823,788,859,860,857,786,822
899,2547,2586,2551,2587,2588,2548,2626,2589,2550,2939
900,1209,1245,1169,1361,1206,1513,1475,2932,1626,1243
901,164,120,163,3012,157,162,153,122,158,130
902,891,821,850,784,820,1086,813,846,782,781
903,1585,1583,958,1586,1814,1584,1888,1622,1242,1241
904,122,193,156,120,125,162,157,117,116,118
905,1210,870,1286,1248,836,832,835,798,1172,757
906,1251,1252,1254,1214,1253,3038,1250,1290,1176,1215
907,984,983,985,1061,1025,1062,1136,757,721,722
908,2947,1854,1815,1776,1230,1816,2945,1739,1777,1814
909,2911,2847,2779,2921,2968,2872,2881,2815,2919,2867
910,1934,1976,1935,1897,1972,1937,1936,1858,874,873
911,1358,3004,1168,1130,1052,1132,1319,1360,1623,1129
912,867,941,1016,979,905,943,942,901,2003,2267
913,364,365,249,133,366,212,170,172,363,435
914,2961,522,481,626,591,556,590,588,551,561
915,1685,1724,1230,1686,1687,1185,2219,1643,1725,1413
916,1460,1496,1264,1840,2612,2498,1777,1797,1800,1223
917,798,607,684,567,569,643,605,760,682,3016
918,981,677,2613,754,676,753,2650,1094,3025,715
919,574,536,537,575,535,572,611,499,612,576
920,341,415,416,414,379,378,380,454,494,417
921,1697,1427,1343,1696,1695,1089,1735,1125,1126,1082
922,306,269,161,162,233,168,271,155,122,158
923,712,675,1090,883,1391,1394,1109,886,1432,884
924,2881,2919,2845,2847,2848,2849,2917,2625,2968,2887
925,1405,1402,1364,1668,1671,1365,1367,1401,1442,1406
926,759,798,602,528,797,793,795,721,682,3016
927,1228,1165,1226,1242,1166,1189,1149,1220,1431,1470
928,972,975,937,898,1012,1088,785,1278,1277,1276
929,1062,1025,1026,1102,1063,1405,1367,988,1440,1330
930,30,16,34,74,37,14,145,32,24,2937
931,2941,1245,1738,478,1196,824,3029,745,2943,768
932,2188,2189,2151,2149,2190,2233,1852,2150,2193,2114
933,174,425,175,168,201,214,252,132,173,316
934,1682,2952,737,1645,889,1643,1683,739,1607,1691
935,1900,1862,1860,1520,1824,1899,1823,1859,1482,1558
936,30,16,11,34,74,21,14,37,3019,22
937,1092,1394,1055,1054,1358,1321,1436,1661,1131,3025
938,1389,1697,1622,706,1541,1620,705,1700,1049,1048
939,1669,2996,1672,2956,1291,1671,1706,1668,1631,3038
940,2967,1205,1279,1316,1239,1241,1203,1204,1312,1315
941,310,399,240,508,306,278,312,422,460,473
942,566,453,1819,2621,1744,1857,1859,452,1858,451
943,3038,1330,1368,1292,1364,1291,1367,1329,1405,1406
944,2257,2256,2372,2333,995,3029,2263,2379,2217,2291
945,2949,1192,1230,1608,1190,1150,1188,1458,1077,1075
946,950,949,988,984,1022,1021,1025,1024,911,948
947,988,1140,874,873,797,1252,986,1064,912,1178
948,1136,798,1062,1061,1367,1140,796,1137,1059,760
949,1190,1188,1226,2116,2117,2219,1222,1149,2170,1184
950,2949,1077,1119,1154,1196,1150,1157,1081,1075,1116
951,2281,2358,2319,2321,2359,2283,2320,2959,2396,2244
952,1205,2967,1239,1242,1241,1167,970,1203,1204,900
953,2086,1668,1671,1670,2011,2051,2052,2047,1708,2010
954,1125,1159,1196,1157,1163,1127,1428,1195,1431,1156
955,2815,2791,2790,2813,3036,2781,2820,2853,2788,2925
956,1356,1318,1357,1660,1621,1392,1390,1352,1089,1125
957,813,735,734,840,808,1110,774,810,1112,922
958,1213,3030,1520,1557,1823,1252,1482,1558,1900,1862
959,956,957,879,880,951,958,955,540,913,539
960,1866,1636,1902,2960,1825,1826,1712,1865,1673,1864
961,1252,1214,1253,1251,874,873,2943,1254,912,910
962,364,314,365,327,287,363,289,288,281,3032
963,1110,1174,1215,2009,1533,1933,1934,1833,2048,1139
964,1055,1358,1125,1391,1394,1164,1052,1359,1090,2977
965,1668,1671,2124,2086,1708,2930,3006,2047,1290,1251
966,658,657,879,841,840,877,587,652,889,802
967,2759,2683,2641,2681,2678,2792,2751,2758,2982,2714
968,1383,1191,1148,1192,1195,1193,1224,1226,1186,1188
969,1109,1148,1147,1188,1075,2936,1150,1183,1110,1185
970,840,801,876,841,838,837,880,914,842,879
971,1329,1330,1292,1062,1063,1291,1367,1098,1064,1368
972,911,988,986,1292,2694,946,909,874,1291,1025
973,2088,684,2013,1634,2052,2355,2051,2011,646,263
974,778,746,771,739,703,744,1431,633,741,816
975,1634,1671,2956,1668,1672,1520,2996,1709,1708,3030
976,1783,2052,2051,2048,2011,1708,1819,2163,2090,1746
977,2013,2047,2088,3006,2930,2011,2051,2048,2052,1634
978,1251,873,874,1252,909,986,912,1214,1328,1215
979,3030,1520,1824,1823,1557,1558,1862,1861,1900,1556
